id,labels
3826,Anxious
3827,Stressed
3828,Lonely
3829,Anxious
3830,Stressed
3831,Stressed
3832,Normal
3833,Anxious
3834,Stressed
3835,Anxious
3836,Anxious
3837,Normal
3838,Anxious
3839,Anxious
3840,Anxious
3841,Stressed
3842,Anxious
3843,Normal
3844,Stressed
3845,Stressed
3846,Normal
3847,Lonely
3848,Anxious
3849,Stressed
3850,Stressed
3851,Normal
3852,Anxious
3853,Stressed
3854,Normal
3855,Normal
3856,Normal
3857,Anxious
3858,Anxious
3859,Normal
3860,Normal
3861,Stressed
3862,Normal
3863,Normal
3864,Normal
3865,Normal
3866,Anxious
3867,Normal
3868,Anxious
3869,Anxious
3870,Normal
3871,Anxious
3872,Normal
3873,Anxious
3874,Anxious
3875,Anxious
3876,Anxious
3877,Normal
3878,Normal
3879,Anxious
3880,Stressed
3881,Normal
3882,Normal
3883,Stressed
3884,Normal
3885,Anxious
3886,Stressed
3887,Normal
3888,Anxious
3889,Normal
3890,Normal
3891,Stressed
3892,Anxious
3893,Anxious
3894,Stressed
3895,Normal
3896,Anxious
3897,Anxious
3898,Normal
3899,Normal
3900,Normal
3901,Stressed
3902,Anxious
3903,Normal
3904,Stressed
3905,Anxious
3906,Anxious
3907,Anxious
3908,Normal
3909,Normal
3910,Normal
3911,Stressed
3912,Normal
3913,Normal
3914,Anxious
3915,Normal
3916,Stressed
3917,Stressed
3918,Normal
3919,Anxious
3920,Stressed
3921,Normal
3922,Normal
3923,Anxious
3924,Anxious
3925,Lonely
3926,Normal
3927,Normal
3928,Normal
3929,Normal
3930,Stressed
3931,Normal
3932,Normal
3933,Anxious
3934,Anxious
3935,Anxious
3936,Stressed
3937,Anxious
3938,Normal
3939,Anxious
3940,Normal
3941,Stressed
3942,Normal
3943,Normal
3944,Anxious
3945,Anxious
3946,Normal
3947,Normal
3948,Normal
3949,Anxious
3950,Anxious
3951,Anxious
3952,Anxious
3953,Normal
3954,Normal
3955,Stressed
3956,Normal
3957,Anxious
3958,Normal
3959,Normal
3960,Anxious
3961,Normal
3962,Normal
3963,Anxious
3964,Normal
3965,Normal
3966,Normal
3967,Anxious
3968,Normal
3969,Anxious
3970,Anxious
3971,Normal
3972,Normal
3973,Normal
3974,Anxious
3975,Anxious
3976,Normal
3977,Stressed
3978,Anxious
3979,Anxious
3980,Normal
3981,Anxious
3982,Normal
3983,Normal
3984,Normal
3985,Normal
3986,Lonely
3987,Normal
3988,Normal
3989,Anxious
3990,Anxious
3991,Normal
3992,Anxious
3993,Anxious
3994,Anxious
3995,Anxious
3996,Normal
3997,Normal
3998,Normal
3999,Anxious
4000,Stressed
4001,Normal
4002,Anxious
4003,Normal
4004,Anxious
4005,Anxious
4006,Anxious
4007,Stressed
4008,Stressed
4009,Stressed
4010,Anxious
4011,Normal
4012,Normal
4013,Lonely
4014,Anxious
4015,Anxious
4016,Anxious
4017,Anxious
4018,Lonely
4019,Stressed
4020,Lonely
4021,Stressed
4022,Stressed
4023,Anxious
4024,Normal
4025,Anxious
4026,Anxious
4027,Normal
4028,Normal
4029,Stressed
4030,Normal
4031,Lonely
4032,Anxious
4033,Normal
4034,Anxious
4035,Normal
4036,Normal
4037,Stressed
4038,Lonely
4039,Stressed
4040,Anxious
4041,Stressed
4042,Normal
4043,Anxious
4044,Normal
4045,Anxious
4046,Normal
4047,Stressed
4048,Normal
4049,Anxious
4050,Stressed
4051,Normal
4052,Stressed
4053,Normal
4054,Stressed
4055,Anxious
4056,Stressed
4057,Normal
4058,Anxious
4059,Anxious
4060,Normal
4061,Normal
4062,Normal
4063,Normal
4064,Normal
4065,Anxious
4066,Anxious
4067,Stressed
4068,Anxious
4069,Normal
4070,Normal
4071,Stressed
4072,Stressed
4073,Normal
4074,Normal
4075,Stressed
4076,Normal
4077,Anxious
4078,Anxious
4079,Anxious
4080,Normal
4081,Anxious
4082,Anxious
4083,Normal
4084,Anxious
4085,Anxious
4086,Normal
4087,Stressed
4088,Stressed
4089,Anxious
4090,Normal
4091,Normal
4092,Normal
4093,Stressed
4094,Anxious
4095,Normal
4096,Normal
4097,Anxious
4098,Anxious
4099,Anxious
4100,Anxious
4101,Stressed
4102,Anxious
4103,Anxious
4104,Stressed
4105,Normal
4106,Normal
4107,Lonely
4108,Normal
4109,Anxious
4110,Anxious
4111,Normal
4112,Normal
4113,Anxious
4114,Stressed
4115,Stressed
4116,Normal
4117,Normal
4118,Stressed
4119,Normal
4120,Anxious
4121,Normal
4122,Normal
4123,Anxious
4124,Stressed
4125,Anxious
4126,Anxious
4127,Normal
4128,Stressed
4129,Anxious
4130,Anxious
4131,Normal
4132,Anxious
4133,Normal
4134,Anxious
4135,Normal
4136,Normal
4137,Stressed
4138,Stressed
4139,Stressed
4140,Normal
4141,Anxious
4142,Anxious
4143,Normal
4144,Anxious
4145,Normal
4146,Normal
4147,Stressed
4148,Anxious
4149,Stressed
4150,Normal
4151,Normal
4152,Anxious
4153,Normal
4154,Stressed
4155,Normal
4156,Stressed
4157,Normal
4158,Anxious
4159,Normal
4160,Anxious
4161,Normal
4162,Lonely
4163,Anxious
4164,Lonely
4165,Normal
4166,Stressed
4167,Anxious
4168,Lonely
4169,Anxious
4170,Anxious
4171,Normal
4172,Stressed
4173,Normal
4174,Normal
4175,Anxious
4176,Normal
4177,Normal
4178,Normal
4179,Normal
4180,Normal
4181,Normal
4182,Anxious
4183,Normal
4184,Lonely
4185,Normal
4186,Anxious
4187,Normal
4188,Anxious
4189,Stressed
4190,Stressed
4191,Normal
4192,Stressed
4193,Normal
4194,Normal
4195,Normal
4196,Normal
4197,Anxious
4198,Anxious
4199,Anxious
4200,Normal
4201,Normal
4202,Normal
4203,Normal
4204,Normal
4205,Normal
4206,Anxious
4207,Anxious
4208,Anxious
4209,Stressed
4210,Anxious
4211,Anxious
4212,Anxious
4213,Stressed
4214,Anxious
4215,Normal
4216,Anxious
4217,Anxious
4218,Lonely
4219,Anxious
4220,Normal
4221,Stressed
4222,Normal
4223,Stressed
4224,Normal
4225,Normal
4226,Lonely
4227,Normal
4228,Stressed
4229,Anxious
4230,Normal
4231,Anxious
4232,Normal
4233,Normal
4234,Normal
4235,Stressed
4236,Normal
4237,Anxious
4238,Lonely
4239,Lonely
4240,Anxious
4241,Normal
4242,Stressed
4243,Stressed
4244,Normal
4245,Normal
4246,Anxious
4247,Stressed
4248,Anxious
4249,Anxious
4250,Normal
4251,Stressed
4252,Normal
4253,Lonely
4254,Normal
4255,Anxious
4256,Stressed
4257,Normal
4258,Anxious
4259,Stressed
4260,Anxious
4261,Anxious
4262,Normal
4263,Anxious
4264,Lonely
4265,Stressed
4266,Normal
4267,Stressed
4268,Normal
4269,Anxious
4270,Normal
4271,Anxious
4272,Anxious
4273,Normal
4274,Anxious
4275,Normal
4276,Stressed
4277,Normal
4278,Anxious
4279,Anxious
4280,Anxious
4281,Normal
4282,Normal
4283,Normal
4284,Normal
4285,Anxious
4286,Normal
4287,Normal
4288,Normal
4289,Stressed
4290,Stressed
4291,Stressed
4292,Normal
4293,Anxious
4294,Anxious
4295,Normal
4296,Anxious
4297,Normal
4298,Normal
4299,Normal
4300,Normal
4301,Anxious
4302,Normal
4303,Anxious
4304,Stressed
4305,Normal
4306,Normal
4307,Normal
4308,Normal
4309,Normal
4310,Anxious
4311,Stressed
4312,Lonely
4313,Normal
4314,Stressed
4315,Stressed
4316,Normal
4317,Anxious
4318,Normal
4319,Stressed
4320,Anxious
4321,Normal
4322,Normal
4323,Normal
4324,Stressed
4325,Normal
4326,Normal
4327,Anxious
4328,Stressed
4329,Anxious
4330,Normal
4331,Anxious
4332,Normal
4333,Anxious
4334,Anxious
4335,Anxious
4336,Normal
4337,Anxious
4338,Normal
4339,Stressed
4340,Anxious
4341,Anxious
4342,Normal
4343,Anxious
4344,Stressed
4345,Normal
4346,Anxious
4347,Stressed
4348,Normal
4349,Anxious
4350,Normal
4351,Normal
4352,Stressed
4353,Normal
4354,Normal
4355,Anxious
4356,Stressed
4357,Anxious
4358,Stressed
4359,Anxious
4360,Normal
4361,Anxious
4362,Anxious
4363,Stressed
4364,Normal
4365,Normal
4366,Anxious
4367,Normal
4368,Normal
4369,Normal
4370,Anxious
4371,Stressed
4372,Stressed
4373,Anxious
4374,Normal
4375,Anxious
4376,Normal
4377,Anxious
4378,Normal
4379,Stressed
4380,Normal
4381,Normal
4382,Stressed
4383,Anxious
4384,Anxious
4385,Anxious
4386,Anxious
4387,Normal
4388,Lonely
4389,Normal
4390,Normal
4391,Anxious
4392,Normal
4393,Anxious
4394,Stressed
4395,Lonely
4396,Stressed
4397,Normal
4398,Anxious
4399,Anxious
4400,Anxious
4401,Anxious
4402,Anxious
4403,Anxious
4404,Anxious
4405,Anxious
4406,Normal
4407,Normal
4408,Anxious
4409,Anxious
4410,Anxious
4411,Anxious
4412,Anxious
4413,Normal
4414,Normal
4415,Anxious
4416,Normal
4417,Anxious
4418,Stressed
4419,Stressed
4420,Stressed
4421,Normal
4422,Normal
4423,Normal
4424,Anxious
4425,Normal
4426,Anxious
4427,Anxious
4428,Anxious
4429,Normal
4430,Anxious
4431,Anxious
4432,Normal
4433,Stressed
4434,Normal
4435,Normal
4436,Anxious
4437,Normal
4438,Anxious
4439,Normal
4440,Anxious
4441,Stressed
4442,Anxious
4443,Normal
4444,Normal
4445,Anxious
4446,Anxious
4447,Anxious
4448,Anxious
4449,Normal
4450,Normal
4451,Normal
4452,Anxious
4453,Anxious
4454,Stressed
4455,Anxious
4456,Stressed
4457,Anxious
4458,Normal
4459,Normal
4460,Lonely
4461,Anxious
4462,Normal
4463,Anxious
4464,Anxious
4465,Stressed
4466,Normal
4467,Anxious
4468,Normal
4469,Anxious
4470,Normal
4471,Anxious
4472,Anxious
4473,Anxious
4474,Anxious
4475,Stressed
4476,Normal
4477,Lonely
4478,Normal
4479,Anxious
4480,Anxious
4481,Anxious
4482,Normal
4483,Normal
4484,Stressed
4485,Anxious
4486,Stressed
4487,Stressed
4488,Normal
4489,Anxious
4490,Stressed
4491,Normal
4492,Normal
4493,Lonely
4494,Normal
4495,Anxious
4496,Anxious
4497,Stressed
4498,Anxious
4499,Anxious
4500,Normal
4501,Normal
4502,Normal
4503,Stressed
4504,Stressed
4505,Anxious
4506,Anxious
4507,Anxious
4508,Anxious
4509,Normal
4510,Anxious
4511,Lonely
4512,Stressed
4513,Anxious
4514,Stressed
4515,Stressed
4516,Stressed
4517,Stressed
4518,Stressed
4519,Stressed
4520,Normal
4521,Stressed
4522,Stressed
4523,Anxious
4524,Anxious
4525,Normal
4526,Stressed
4527,Anxious
4528,Normal
4529,Stressed
4530,Normal
4531,Normal
4532,Stressed
4533,Normal
4534,Normal
4535,Stressed
4536,Anxious
4537,Anxious
4538,Normal
4539,Anxious
4540,Normal
4541,Anxious
4542,Normal
4543,Lonely
4544,Anxious
4545,Anxious
4546,Normal
4547,Anxious
4548,Anxious
4549,Stressed
4550,Anxious
4551,Normal
4552,Anxious
4553,Normal
4554,Anxious
4555,Normal
4556,Normal
4557,Anxious
4558,Normal
4559,Normal
4560,Stressed
4561,Normal
4562,Normal
4563,Anxious
4564,Stressed
4565,Normal
4566,Lonely
4567,Stressed
4568,Normal
4569,Stressed
4570,Lonely
4571,Stressed
4572,Normal
4573,Anxious
4574,Normal
4575,Normal
4576,Normal
4577,Normal
4578,Normal
4579,Normal
4580,Anxious
4581,Lonely
4582,Anxious
4583,Anxious
4584,Normal
4585,Normal
4586,Normal
4587,Anxious
4588,Stressed
4589,Normal
4590,Normal
4591,Anxious
4592,Anxious
4593,Normal
4594,Stressed
4595,Normal
4596,Normal
4597,Normal
4598,Anxious
4599,Normal
4600,Stressed
4601,Normal
4602,Normal
4603,Stressed
4604,Normal
4605,Anxious
4606,Stressed
4607,Anxious
4608,Anxious
4609,Anxious
4610,Anxious
4611,Normal
4612,Normal
4613,Normal
4614,Anxious
4615,Anxious
4616,Anxious
4617,Anxious
4618,Anxious
4619,Anxious
4620,Normal
4621,Stressed
4622,Normal
4623,Stressed
4624,Normal
4625,Anxious
4626,Anxious
4627,Anxious
4628,Normal
4629,Lonely
4630,Stressed
4631,Anxious
4632,Normal
4633,Normal
4634,Normal
4635,Anxious
4636,Stressed
4637,Anxious
4638,Stressed
4639,Lonely
4640,Anxious
4641,Anxious
4642,Stressed
4643,Anxious
4644,Normal
4645,Anxious
4646,Normal
4647,Anxious
4648,Anxious
4649,Stressed
4650,Stressed
4651,Normal
4652,Normal
4653,Anxious
4654,Stressed
4655,Anxious
4656,Anxious
4657,Stressed
4658,Stressed
4659,Anxious
4660,Normal
4661,Anxious
4662,Anxious
4663,Normal
4664,Anxious
4665,Stressed
4666,Normal
4667,Stressed
4668,Normal
4669,Normal
4670,Stressed
4671,Normal
4672,Stressed
4673,Normal
4674,Normal
4675,Normal
4676,Anxious
4677,Normal
4678,Anxious
4679,Anxious
4680,Normal
4681,Normal
4682,Anxious
4683,Normal
4684,Normal
4685,Anxious
4686,Normal
4687,Anxious
4688,Stressed
4689,Normal
4690,Stressed
4691,Anxious
4692,Normal
4693,Anxious
4694,Normal
4695,Normal
4696,Stressed
4697,Normal
4698,Stressed
4699,Normal
4700,Normal
4701,Normal
4702,Normal
4703,Anxious
4704,Normal
4705,Stressed
4706,Anxious
4707,Anxious
4708,Anxious
4709,Anxious
4710,Anxious
4711,Normal
4712,Normal
4713,Normal
4714,Anxious
4715,Normal
4716,Normal
4717,Lonely
4718,Anxious
4719,Stressed
4720,Normal
4721,Stressed
4722,Normal
4723,Normal
4724,Stressed
4725,Anxious
4726,Normal
4727,Anxious
4728,Anxious
4729,Stressed
4730,Normal
4731,Normal
4732,Stressed
4733,Normal
4734,Normal
4735,Normal
4736,Normal
4737,Normal
4738,Stressed
4739,Normal
4740,Stressed
4741,Anxious
4742,Normal
4743,Normal
4744,Stressed
4745,Stressed
4746,Anxious
4747,Anxious
4748,Anxious
4749,Anxious
4750,Normal
4751,Anxious
4752,Anxious
4753,Anxious
4754,Anxious
4755,Normal
4756,Anxious
4757,Anxious
4758,Normal
4759,Normal
4760,Stressed
4761,Normal
4762,Normal
4763,Anxious
4764,Normal
4765,Stressed
4766,Normal
4767,Anxious
4768,Normal
4769,Stressed
4770,Normal
4771,Normal
4772,Anxious
4773,Anxious
4774,Stressed
4775,Anxious
4776,Anxious
4777,Normal
4778,Normal
4779,Stressed
4780,Anxious
4781,Stressed
4782,Normal
4783,Anxious
4784,Anxious
4785,Normal
4786,Anxious
4787,Normal
4788,Anxious
4789,Anxious
4790,Anxious
4791,Normal
4792,Normal
4793,Anxious
4794,Anxious
4795,Anxious
4796,Anxious
4797,Anxious
4798,Normal
4799,Normal
4800,Normal
4801,Normal
4802,Normal
4803,Anxious
4804,Anxious
4805,Stressed
4806,Normal
4807,Normal
4808,Anxious
4809,Anxious
4810,Anxious
4811,Anxious
4812,Lonely
4813,Normal
4814,Stressed
4815,Normal
4816,Normal
4817,Normal
4818,Normal
4819,Anxious
4820,Stressed
4821,Anxious
4822,Lonely
4823,Normal
4824,Stressed
4825,Anxious
4826,Stressed
4827,Normal
4828,Anxious
4829,Stressed
4830,Normal
4831,Normal
4832,Normal
4833,Stressed
4834,Normal
4835,Stressed
4836,Stressed
4837,Anxious
4838,Anxious
4839,Normal
4840,Normal
4841,Anxious
4842,Anxious
4843,Anxious
4844,Anxious
4845,Lonely
4846,Anxious
4847,Stressed
4848,Anxious
4849,Stressed
4850,Anxious
4851,Normal
4852,Stressed
4853,Normal
4854,Anxious
4855,Normal
4856,Stressed
4857,Anxious
4858,Anxious
4859,Normal
4860,Anxious
4861,Stressed
4862,Lonely
4863,Anxious
4864,Stressed
4865,Normal
4866,Stressed
4867,Anxious
4868,Normal
4869,Lonely
4870,Anxious
4871,Anxious
4872,Anxious
4873,Normal
4874,Normal
4875,Normal
4876,Normal
4877,Normal
4878,Normal
4879,Normal
4880,Normal
4881,Anxious
4882,Anxious
4883,Stressed
4884,Anxious
4885,Anxious
4886,Normal
4887,Anxious
4888,Normal
4889,Normal
4890,Lonely
4891,Normal
4892,Stressed
4893,Normal
4894,Normal
4895,Normal
4896,Stressed
4897,Anxious
4898,Stressed
4899,Anxious
4900,Anxious
4901,Stressed
4902,Anxious
4903,Anxious
4904,Anxious
4905,Normal
4906,Anxious
4907,Lonely
4908,Stressed
4909,Anxious
4910,Stressed
4911,Stressed
4912,Normal
4913,Stressed
4914,Normal
4915,Stressed
4916,Anxious
4917,Stressed
4918,Normal
4919,Anxious
4920,Anxious
4921,Normal
4922,Anxious
4923,Stressed
4924,Anxious
4925,Stressed
4926,Anxious
4927,Stressed
4928,Stressed
4929,Anxious
4930,Anxious
4931,Anxious
4932,Normal
4933,Normal
4934,Normal
4935,Normal
4936,Normal
4937,Anxious
4938,Anxious
4939,Anxious
4940,Stressed
4941,Anxious
4942,Stressed
4943,Normal
4944,Normal
4945,Normal
4946,Stressed
4947,Normal
4948,Normal
4949,Normal
4950,Normal
4951,Anxious
4952,Anxious
4953,Lonely
4954,Anxious
4955,Anxious
4956,Normal
4957,Normal
4958,Normal
4959,Anxious
4960,Normal
4961,Anxious
4962,Stressed
4963,Anxious
4964,Anxious
4965,Normal
4966,Anxious
4967,Normal
4968,Normal
4969,Normal
4970,Normal
4971,Normal
4972,Normal
4973,Normal
4974,Anxious
4975,Anxious
4976,Normal
4977,Anxious
4978,Normal
4979,Anxious
4980,Anxious
4981,Lonely
4982,Anxious
4983,Normal
4984,Anxious
4985,Normal
4986,Normal
4987,Normal
4988,Normal
4989,Anxious
4990,Anxious
4991,Normal
4992,Lonely
4993,Anxious
4994,Anxious
4995,Normal
4996,Normal
4997,Anxious
4998,Anxious
4999,Anxious
5000,Anxious
5001,Normal
5002,Stressed
5003,Anxious
5004,Stressed
5005,Anxious
5006,Stressed
5007,Normal
5008,Normal
5009,Anxious
5010,Stressed
5011,Anxious
5012,Anxious
5013,Anxious
5014,Normal
5015,Normal
5016,Lonely
5017,Anxious
5018,Stressed
5019,Anxious
5020,Stressed
5021,Stressed
5022,Normal
5023,Normal
5024,Anxious
5025,Normal
5026,Stressed
5027,Stressed
5028,Anxious
5029,Anxious
5030,Normal
5031,Stressed
5032,Stressed
5033,Normal
5034,Anxious
5035,Stressed
5036,Anxious
5037,Normal
5038,Normal
5039,Anxious
5040,Normal
5041,Anxious
5042,Anxious
5043,Normal
5044,Stressed
5045,Anxious
5046,Anxious
5047,Stressed
5048,Normal
5049,Anxious
5050,Anxious
5051,Anxious
5052,Normal
5053,Anxious
5054,Stressed
5055,Stressed
5056,Stressed
5057,Anxious
5058,Anxious
5059,Normal
5060,Anxious
5061,Anxious
5062,Anxious
5063,Normal
5064,Normal
5065,Anxious
5066,Normal
5067,Stressed
5068,Anxious
5069,Lonely
5070,Stressed
5071,Normal
5072,Anxious
5073,Anxious
5074,Stressed
5075,Stressed
5076,Anxious
5077,Normal
5078,Anxious
5079,Anxious
5080,Stressed
5081,Anxious
5082,Anxious
5083,Normal
5084,Anxious
5085,Stressed
5086,Normal
5087,Anxious
5088,Normal
5089,Anxious
5090,Normal
5091,Anxious
5092,Normal
5093,Anxious
5094,Anxious
5095,Anxious
5096,Anxious
5097,Normal
5098,Anxious
5099,Stressed
5100,Normal
5101,Normal
5102,Anxious
5103,Normal
5104,Anxious
5105,Normal
5106,Stressed
5107,Normal
5108,Anxious
5109,Normal
5110,Anxious
5111,Normal
5112,Normal
5113,Normal
5114,Anxious
5115,Stressed
5116,Normal
5117,Anxious
5118,Normal
5119,Anxious
5120,Normal
5121,Stressed
5122,Stressed
5123,Stressed
5124,Stressed
5125,Normal
5126,Anxious
5127,Anxious
5128,Normal
5129,Anxious
5130,Lonely
5131,Normal
5132,Stressed
5133,Normal
5134,Normal
5135,Normal
5136,Normal
5137,Anxious
5138,Anxious
5139,Anxious
5140,Anxious
5141,Normal
5142,Anxious
5143,Anxious
5144,Anxious
5145,Normal
5146,Anxious
5147,Normal
5148,Normal
5149,Anxious
5150,Stressed
5151,Anxious
5152,Stressed
5153,Anxious
5154,Stressed
5155,Normal
5156,Stressed
5157,Normal
5158,Normal
5159,Anxious
5160,Stressed
5161,Anxious
5162,Stressed
5163,Anxious
5164,Normal
5165,Anxious
5166,Normal
5167,Normal
5168,Anxious
5169,Normal
5170,Normal
5171,Anxious
5172,Normal
5173,Normal
5174,Lonely
5175,Normal
5176,Anxious
5177,Normal
5178,Normal
5179,Anxious
5180,Anxious
5181,Normal
5182,Anxious
5183,Stressed
5184,Normal
5185,Anxious
5186,Normal
5187,Anxious
5188,Stressed
5189,Normal
5190,Stressed
5191,Lonely
5192,Normal
5193,Stressed
5194,Normal
5195,Stressed
5196,Anxious
5197,Anxious
5198,Stressed
5199,Normal
5200,Anxious
5201,Stressed
5202,Anxious
5203,Normal
5204,Normal
5205,Normal
5206,Anxious
5207,Normal
5208,Lonely
5209,Anxious
5210,Normal
5211,Normal
5212,Anxious
5213,Normal
5214,Stressed
5215,Normal
5216,Stressed
5217,Anxious
5218,Normal
5219,Stressed
5220,Anxious
5221,Anxious
5222,Anxious
5223,Normal
5224,Anxious
5225,Anxious
5226,Anxious
5227,Normal
5228,Anxious
5229,Anxious
5230,Anxious
5231,Stressed
5232,Normal
5233,Stressed
5234,Normal
5235,Anxious
5236,Normal
5237,Anxious
5238,Normal
5239,Normal
5240,Anxious
5241,Stressed
5242,Normal
5243,Anxious
5244,Stressed
5245,Stressed
5246,Anxious
5247,Anxious
5248,Normal
5249,Normal
5250,Normal
5251,Anxious
5252,Anxious
5253,Anxious
5254,Stressed
5255,Stressed
5256,Normal
5257,Normal
5258,Anxious
5259,Normal
5260,Anxious
5261,Stressed
5262,Stressed
5263,Normal
5264,Normal
5265,Anxious
5266,Anxious
5267,Anxious
5268,Anxious
5269,Normal
5270,Lonely
5271,Anxious
5272,Anxious
5273,Anxious
5274,Lonely
5275,Normal
5276,Normal
5277,Anxious
5278,Normal
5279,Stressed
5280,Normal
5281,Normal
5282,Anxious
5283,Normal
5284,Anxious
5285,Anxious
5286,Stressed
5287,Normal
5288,Anxious
5289,Stressed
5290,Anxious
5291,Anxious
5292,Normal
5293,Normal
5294,Normal
5295,Normal
5296,Stressed
5297,Anxious
5298,Stressed
5299,Anxious
5300,Normal
5301,Anxious
5302,Normal
5303,Stressed
5304,Normal
5305,Stressed
5306,Anxious
5307,Stressed
5308,Normal
5309,Normal
5310,Normal
5311,Normal
5312,Anxious
5313,Anxious
5314,Anxious
5315,Normal
5316,Normal
5317,Anxious
5318,Anxious
5319,Stressed
5320,Normal
5321,Anxious
5322,Normal
5323,Normal
5324,Anxious
5325,Normal
5326,Anxious
5327,Anxious
5328,Normal
5329,Stressed
5330,Anxious
5331,Normal
5332,Normal
5333,Anxious
5334,Stressed
5335,Normal
5336,Normal
5337,Stressed
5338,Stressed
5339,Normal
5340,Anxious
5341,Normal
5342,Normal
5343,Normal
5344,Anxious
5345,Normal
5346,Anxious
5347,Normal
5348,Normal
5349,Normal
5350,Normal
5351,Normal
5352,Normal
5353,Anxious
5354,Stressed
5355,Lonely
5356,Stressed
5357,Anxious
5358,Anxious
5359,Normal
5360,Anxious
5361,Anxious
5362,Anxious
5363,Anxious
5364,Normal
5365,Normal
5366,Anxious
5367,Stressed
5368,Stressed
5369,Anxious
5370,Normal
5371,Normal
5372,Normal
5373,Anxious
5374,Anxious
5375,Lonely
5376,Anxious
5377,Normal
5378,Anxious
5379,Stressed
5380,Normal
5381,Normal
5382,Lonely
5383,Anxious
5384,Anxious
5385,Normal
5386,Anxious
5387,Normal
5388,Anxious
5389,Normal
5390,Anxious
5391,Stressed
5392,Anxious
5393,Normal
5394,Anxious
5395,Anxious
5396,Normal
5397,Lonely
5398,Stressed
5399,Normal
5400,Anxious
5401,Normal
5402,Anxious
5403,Anxious
5404,Anxious
5405,Normal
5406,Normal
5407,Anxious
5408,Stressed
5409,Normal
5410,Normal
5411,Anxious
5412,Anxious
5413,Normal
5414,Normal
5415,Anxious
5416,Lonely
5417,Stressed
5418,Anxious
5419,Normal
5420,Normal
5421,Anxious
5422,Normal
5423,Stressed
5424,Lonely
5425,Anxious
5426,Normal
5427,Normal
5428,Anxious
5429,Normal
5430,Stressed
5431,Anxious
5432,Stressed
5433,Normal
5434,Normal
5435,Stressed
5436,Stressed
5437,Anxious
5438,Normal
5439,Normal
5440,Stressed
5441,Anxious
5442,Anxious
5443,Normal
5444,Normal
5445,Anxious
5446,Stressed
5447,Stressed
5448,Anxious
5449,Stressed
5450,Normal
5451,Normal
5452,Lonely
5453,Normal
5454,Anxious
5455,Normal
5456,Anxious
5457,Normal
5458,Stressed
5459,Stressed
5460,Anxious
5461,Lonely
5462,Lonely
5463,Anxious
5464,Normal
5465,Normal
5466,Stressed
5467,Normal
5468,Normal
5469,Normal
5470,Normal
5471,Normal
5472,Normal
5473,Lonely
5474,Stressed
5475,Anxious
5476,Stressed
5477,Anxious
5478,Anxious
5479,Anxious
5480,Normal
5481,Normal
5482,Normal
5483,Normal
5484,Anxious
5485,Normal
5486,Anxious
5487,Anxious
5488,Anxious
5489,Anxious
5490,Anxious
5491,Normal
5492,Anxious
5493,Anxious
5494,Stressed
5495,Anxious
5496,Anxious
5497,Lonely
5498,Anxious
5499,Anxious
5500,Normal
5501,Normal
5502,Normal
5503,Stressed
5504,Stressed
5505,Normal
5506,Lonely
5507,Normal
5508,Normal
5509,Normal
5510,Normal
5511,Anxious
5512,Normal
5513,Anxious
5514,Normal
5515,Normal
5516,Anxious
5517,Anxious
5518,Normal
5519,Normal
5520,Anxious
5521,Normal
5522,Anxious
5523,Normal
5524,Normal
5525,Anxious
5526,Anxious
5527,Stressed
5528,Stressed
5529,Anxious
5530,Normal
5531,Lonely
5532,Anxious
5533,Normal
5534,Anxious
5535,Stressed
5536,Anxious
5537,Stressed
5538,Anxious
5539,Anxious
5540,Stressed
5541,Normal
5542,Normal
5543,Anxious
5544,Normal
5545,Normal
5546,Normal
5547,Normal
5548,Stressed
5549,Stressed
5550,Anxious
5551,Normal
5552,Anxious
5553,Anxious
5554,Normal
5555,Normal
5556,Normal
5557,Stressed
5558,Anxious
5559,Normal
5560,Normal
5561,Anxious
5562,Normal
5563,Stressed
5564,Normal
5565,Normal
5566,Normal
5567,Anxious
5568,Stressed
5569,Stressed
5570,Anxious
5571,Normal
5572,Anxious
5573,Stressed
5574,Anxious
5575,Anxious
5576,Normal
5577,Stressed
5578,Normal
5579,Anxious
5580,Anxious
5581,Normal
5582,Anxious
5583,Stressed
5584,Stressed
5585,Lonely
5586,Normal
5587,Normal
5588,Normal
5589,Normal
5590,Stressed
5591,Normal
5592,Lonely
5593,Normal
5594,Normal
5595,Lonely
5596,Anxious
5597,Normal
5598,Stressed
5599,Normal
5600,Normal
5601,Anxious
5602,Normal
5603,Stressed
5604,Normal
5605,Anxious
5606,Normal
5607,Lonely
5608,Normal
5609,Anxious
5610,Anxious
5611,Normal
5612,Anxious
5613,Anxious
5614,Normal
5615,Stressed
5616,Normal
5617,Normal
5618,Anxious
5619,Lonely
5620,Anxious
5621,Normal
5622,Anxious
5623,Normal
5624,Lonely
5625,Stressed
5626,Anxious
5627,Stressed
5628,Normal
5629,Stressed
5630,Anxious
5631,Normal
5632,Stressed
5633,Stressed
5634,Normal
5635,Anxious
5636,Normal
5637,Normal
5638,Anxious
5639,Anxious
5640,Normal
5641,Anxious
5642,Normal
5643,Anxious
5644,Anxious
5645,Anxious
5646,Stressed
5647,Stressed
5648,Normal
5649,Stressed
5650,Normal
5651,Anxious
5652,Normal
5653,Normal
5654,Normal
5655,Anxious
5656,Normal
5657,Normal
5658,Anxious
5659,Stressed
5660,Normal
5661,Normal
5662,Stressed
5663,Normal
5664,Anxious
5665,Normal
5666,Anxious
5667,Normal
